,Feature,Importance
36,PW_TRACK_NUM,0.2555193084457271
17,Year,0.24199525136236155
171,PW_EXPIRATION_DATE,0.08256163710945856
18,CASE_STATUS,0.059767443754968744
45,PW_EXPIRE_DATE,0.04345528568436918
164,PW_TRACK_NUMBER,0.035924739749991094
137,PW_JOB_TITLE_9089,0.017499476117429455
175,WORKSITE_ADDRESS_1,0.008432936801641866
0,EMPLOYER_NUM_EMPLOYEES,0.007737856449291008
37,PW_SOC_CODE,0.007044953872131976
96,RI_JOB_SEARCH_WEBSITE_FROM,0.006828231899215789
80,RECR_INFO_SWA_JOB_ORDER_START,0.0065851768933481766
81,RECR_INFO_SWA_JOB_ORDER_END,0.006328471452727942
8,EMPLOYER_YEAR_COMMENCED_BUSINESS,0.006157928082666974
47,WAGE_OFFER_TO_9089,0.0058967718612712
138,WAGE_OFFERED_FROM_9089,0.005329245288106116
33,AGENT_FIRM_NAME,0.005157522404938556
97,RI_JOB_SEARCH_WEBSITE_TO,0.004206758173159473
30,EMPLOYER_PHONE,0.003913217562906012
24,EMPLOYER_ADDRESS_1,0.0037483891706919245
211,SWA_JOB_ORDER_END_DATE,0.0036465168271668557
44,PW_DETERM_DATE,0.0036055631722143613
210,SWA_JOB_ORDER_START_DATE,0.0035593548198292017
23,EMPLOYER_NAME,0.003546522876855943
130,NAICS_US_CODE,0.0032241412184316888
101,RI_EMPLOYEE_REFERRAL_PROG_TO,0.0029131919417233194
1,EMPLOYER_YR_ESTAB,0.0028570018499532407
174,WAGE_OFFER_UNIT_OF_PAY,0.002843911843992586
31,EMPLOYER_PHONE_EXT,0.0028268366416413612
6,FW_INFO_YR_REL_EDU_COMPLETED,0.0027424991504188512
34,AGENT_CITY,0.002724613092386206
32,FW_OWNERSHIP_INTEREST,0.0027153098655217844
65,JOB_INFO_ALT_OCC,0.002653445376029519
114,FOREIGN_WORKER_INFO_STATE,0.002635777180872061
52,JOB_INFO_JOB_TITLE,0.002602884960021461
153,EMP_CONTACT_EMAIL,0.0025116331654058063
63,JOB_INFO_ALT_COMBO_ED_OTHER,0.0024585912637535585
84,RECR_INFO_FIRST_AD_START,0.0024169219536742236
87,RECR_INFO_SECOND_AD_START,0.0023639058251228567
38,PW_SOC_TITLE,0.0022619435572198148
40,PW_AMOUNT_9089,0.0022465172545552184
115,FW_INFO_POSTAL_CODE,0.002234802728026647
263,PREPARER_EMAIL,0.0022343316413889905
29,EMPLOYER_POSTAL_CODE,0.0021709954956799092
26,EMPLOYER_CITY,0.0021545453480498467
227,JOB_SEARCH_WEBSITE_TO_DATE,0.0021401413323875918
51,JOB_INFO_WORK_POSTAL_CODE,0.002129546907255399
128,PREPARER_INFO_TITLE,0.002112054816083
49,JOB_INFO_WORK_CITY,0.0020599410244822986
265,EMP_INFO_DECL_TITLE,0.0020264932929823123
129,EMPLOYER_DECL_INFO_TITLE,0.0020169535852326203
217,SECOND_AD_START_DATE,0.0019952040511365845
122,FOREIGN_WORKER_INFO_INST,0.001984220651615867
214,FIRST_ADVERTISEMENT_START_DATE,0.0019405862387820213
136,FW_INFO_REL_OCCUP_EXPERIENCE,0.0019013819431744402
132,PW_Job_Title_9089,0.001818787207954469
241,LAYOFF_IN_PAST_SIX_MONTHS,0.0017958499968327283
159,AGENT_ATTORNEY_CITY,0.0016960483889092296
15,EMP_YEAR_COMMENCED_BUSINESS,0.0016524221114442073
85,RI_2ND_AD_NEWSPAPER_NAME,0.0015764923817675961
113,FOREIGN_WORKER_INFO_CITY,0.001522180713893063
41,PW_UNIT_OF_PAY_9089,0.0015119540852872905
226,JOB_SEARCH_WEBSITE_FROM_DATE,0.0014989290576570527
16,EMPLOYER_FEIN,0.0014954118843787927
100,RI_EMPLOYEE_REFERRAL_PROG_FROM,0.0014875675940972004
25,EMPLOYER_ADDRESS_2,0.001455730634938012
121,FOREIGN_WORKER_INFO_MAJOR,0.0014392142377924794
66,JOB_INFO_ALT_OCC_JOB_TITLE,0.0014317824112998823
50,JOB_INFO_WORK_STATE,0.0014249041991195133
27,EMPLOYER_STATE,0.0013991116364195045
46,WAGE_OFFER_FROM_9089,0.0013608752073346025
131,NAICS_US_TITLE,0.0013298558324236673
155,AGENT_ATTORNEY_FIRM_NAME,0.0013217069539079908
35,AGENT_STATE,0.0013190030173982625
83,RI_1ST_AD_NEWSPAPER_NAME,0.0012862023778719962
141,PW_JOB_TITLE,0.0012769558102210259
116,COUNTRY_OF_CITIZENSHIP,0.0012680445400404204
146,EMP_CONTACT_ADDRESS_1,0.0012327577947978368
190,ACCEPT_ALT_COMBO_EDUCATION,0.001224385388166461
126,FW_INFO_REL_OCCUP_EXP,0.0011859352228812728
177,WORKSITE_CITY,0.0011289909936529345
176,WORKSITE_ADDRESS_2,0.0011186445631147372
180,JOB_TITLE,0.0010867587511145152
183,MAJOR_FIELD_OF_STUDY,0.001063824060777696
92,RI_EMPLOYER_WEB_POST_FROM,0.001049491747987463
55,JOB_INFO_MAJOR,0.0010425180900929633
191,ACCEPT_ALT_COMBO_ED_OTHER,0.0010014699340563339
156,AGENT_ATTORNEY_PHONE,0.001000686006774881
89,RECR_INFO_JOB_FAIR_TO,0.0009994456203101848
147,EMP_CONTACT_ADDRESS_2,0.0009878603669771324
93,RI_EMPLOYER_WEB_POST_TO,0.0009834064130141355
117,FW_INFO_BIRTH_COUNTRY,0.0009681838554625805
5,JOB_INFO_ALT_OCC_NUM_MONTHS,0.0009169198988797591
104,RI_LOCAL_ETHNIC_PAPER_FROM,0.000909928860397019
197,SPECIFIC_SKILLS,0.0009050891287114022
118,CLASS_OF_ADMISSION,0.0009011009526990971
194,ACCEPT_ALT_JOB_TITLE,0.0008688329248456553
160,AGENT_ATTORNEY_STATE_PROVINCE,0.0008513882330047336
105,RI_LOCAL_ETHNIC_PAPER_TO,0.0008493142638337604
74,RECR_INFO_PROFESSIONAL_OCC,0.0008224705520893395
267,EMP_DECL_TITLE,0.0008165532922622371
247,FOREIGN_WORKER_ED_INST_ADD_1,0.0008123857320819462
152,EMP_CONTACT_PHONE,0.0007956978060743078
166,PW_WAGE,0.0007947156651924258
86,RI_2ND_AD_NEWSPAPER_OR_JOURNAL,0.0007757826885111696
261,PREPARER_NAME,0.0007561354122954381
188,ACCEPT_ALT_MAJOR_FLD_OF_STUDY,0.000742251017730407
234,LOCAL_ETHNIC_PAPER_FROM_DATE,0.0007388593139577572
